step,mean,std
500,-1001.0,1.2865350418053538
1000,-1001.3,1.8781869467378782
1500,-1000.6,0.6746646676632055
2000,-1001.6,1.773366173751743
2500,-1000.7,1.2905492014562292
3000,-1001.2,1.2703515668696899
3500,-1001.6,2.6986586706528204
4000,-1000.8,0.7611243951073874
4500,-1000.4,0.6746646676632055
5000,-1001.4,1.773366173751743
5500,-1001.4,2.0443361623831797
6000,-1000.8,1.5624913792865638
6500,-1001.5,1.042212500669477
7000,-1000.6,0.8136762043449726
7500,-867.1,303.43792752731
8000,-707.5,392.7517202929905
8500,-680.6333333333333,399.1463721954412
9000,-814.1,344.5778376606606
9500,-840.9333333333333,325.9480531209433
10000,-841.3333333333334,326.1521047031567
10500,-867.5666666666667,303.6511931911954
11000,-867.1666666666666,303.46732862077573
11500,-868.3333333333334,304.0061629744318
12000,-867.8666666666667,303.78846239621663
12500,-868.2333333333333,303.9569710170915
13000,-867.5,303.6224686156739
13500,-867.3,303.5290305947573
14000,-867.3,303.5284625635739
14500,-765.2666666666667,399.9898217095836
15000,-732.7,418.63160910032946
15500,-755.1333333333333,383.01919762216403
16000,-760.5666666666667,373.2524045083492
16500,-760.9666666666667,373.52020518060453
17000,-787.3,360.2105849600222
17500,-840.5666666666667,325.7605089561999
18000,-867.2666666666667,303.5135551518575
18500,-867.1666666666666,303.46778313735194
19000,-867.0333333333333,303.40680365764223
19500,-867.4333333333333,303.5904322845379
20000,-867.0,303.3915189867763
20500,-867.4666666666667,303.60452194775775
21000,-867.1666666666666,303.4673286207757
21500,-598.1666666666666,470.05011349365964
22000,-348.56666666666666,437.3711186193012
22500,-59.266666666666666,49.10645251044836
23000,-44.666666666666664,12.576204496597128
23500,-44.666666666666664,12.576204496597128
24000,-44.666666666666664,12.576204496597128
24500,-44.666666666666664,12.576204496597128
25000,-44.666666666666664,12.576204496597128
25500,-44.666666666666664,12.576204496597128
26000,-44.666666666666664,12.576204496597128
26500,-44.666666666666664,12.576204496597128
27000,-44.666666666666664,12.576204496597128
27500,-44.666666666666664,12.576204496597128
28000,-44.666666666666664,12.576204496597128
28500,-44.666666666666664,12.576204496597128
29000,-44.666666666666664,12.576204496597128
29500,-44.666666666666664,12.576204496597128
30000,-44.666666666666664,12.576204496597128
30500,-44.666666666666664,12.576204496597128
31000,-44.666666666666664,12.576204496597128
31500,-44.666666666666664,12.576204496597128
32000,-44.666666666666664,12.576204496597128
32500,-44.666666666666664,12.576204496597128
33000,-44.666666666666664,12.576204496597128
33500,-44.666666666666664,12.576204496597128
